Service,Request,Result,Quality,HTTP Status,Response Time (ms)
Yandex,"109012, г. Москва, Красная площадь, д. 1",55.755277 37.61768,exact,200,204.99
DaData,"109012, г. Москва, Красная площадь, д. 1",,network error: 0,0,2288.64
GigaChat,"109012, г. Москва, Красная площадь, д. 1","Координаты адреса «109012, г. Москва, Красная площадь, д. 1» примерно равны:

**55.751244, 37.618423**",-,200,541.76
Yandex,"125009, г. Москва, Тверская ул., д. 7",55.757972 37.611212,exact,200,120.0
DaData,"125009, г. Москва, Тверская ул., д. 7",,network error: 0,0,2217.99
GigaChat,"125009, г. Москва, Тверская ул., д. 7","Координаты адреса «125009, г. Москва, Тверская улица, дом 7» примерно равны:

**latitude:** `55.753960`
**longitude:** `37.620398`",-,200,524.84
Yandex,"101000, г. Москва, ул. Мясницкая, д. 26",55.763979 37.637326,exact,200,95.55
DaData,"101000, г. Москва, ул. Мясницкая, д. 26",,network error: 0,0,2205.89
GigaChat,"101000, г. Москва, ул. Мясницкая, д. 26","Координаты адреса «101000, г. Москва, ул. Мясницкая, д. 26»: **55.759897, 37.611678**",-,200,483.5
Yandex,"119019, г. Москва, ул. Арбат, д. 51",55.747784 37.586688,exact,200,131.0
DaData,"119019, г. Москва, ул. Арбат, д. 51",,network error: 0,0,2217.13
GigaChat,"119019, г. Москва, ул. Арбат, д. 51","Координаты адреса «119019, г. Москва, ул. Арбат, д. 51» примерно равны:

**latitude:** `55.751244`  
**longitude:** `37.618423`",-,200,528.06
Yandex,"127006, г. Москва, ул. Новый Арбат, д. 15",55.751933 37.593066,exact,200,124.42
DaData,"127006, г. Москва, ул. Новый Арбат, д. 15",,network error: 0,0,2236.48
GigaChat,"127006, г. Москва, ул. Новый Арбат, д. 15","Координаты адреса «127006, г. Москва, ул. Новый Арбат, д. 15»: **55.7522° N, 37.6155° E**  
Или в указанном вами формате: `latitude longitude`: **55.7522 37.6155**.",-,200,848.8
Yandex,"115035, г. Москва, ул. Пятницкая, д. 62",55.732996 37.627148,exact,200,117.34
DaData,"115035, г. Москва, ул. Пятницкая, д. 62",,network error: 0,0,2235.02
GigaChat,"115035, г. Москва, ул. Пятницкая, д. 62","Координаты адреса «115035, г. Москва, ул. Пятницкая, д. 62» примерно равны:

**latitude:** `55.7895`
**longitude:** `37.6143`",-,200,713.65
Yandex,"107031, г. Москва, Кузнецкий Мост ул., д. 21/5",55.762004 37.626448,exact,200,171.14
DaData,"107031, г. Москва, Кузнецкий Мост ул., д. 21/5",,network error: 0,0,2228.31
GigaChat,"107031, г. Москва, Кузнецкий Мост ул., д. 21/5","Координаты адреса «107031, г. Москва, Кузнецкий Мост ул., д. 21/5» примерно равны:

**latitude:** `55.7891°`  
**longitude:** `37.6137°`",-,200,538.78
Yandex,"123001, г. Москва, ул. 1905 года, д. 8",55.767089 37.560233,exact,200,160.5
DaData,"123001, г. Москва, ул. 1905 года, д. 8",,network error: 0,0,2245.66
GigaChat,"123001, г. Москва, ул. 1905 года, д. 8","Координаты адреса «123001, г. Москва, ул. 1905 года, д. 8»: **55.764036, 37.619044**",-,200,529.34
Yandex,"119121, г. Москва, Ленинский проспект, д. 32А",55.710732 37.578262,exact,200,128.61
DaData,"119121, г. Москва, Ленинский проспект, д. 32А",,network error: 0,0,2226.59
GigaChat,"119121, г. Москва, Ленинский проспект, д. 32А","Координаты адреса «119121, г. Москва, Ленинский проспект, д. 32А»: **55.7385° N, 37.6066° E**  
Или в указанном формате: **latitude 55.7385, longitude 37.6066**.",-,200,826.5
Yandex,"129090, г. Москва, проспект Мира, д. 41",55.781241 37.633023,number,200,145.52
DaData,"129090, г. Москва, проспект Мира, д. 41",,network error: 0,0,2237.49
GigaChat,"129090, г. Москва, проспект Мира, д. 41","Координаты адреса «129090, г. Москва, проспект Мира, д. 41»: **55.8166° N, 37.8500° E**  
То есть в формате, запрошенном вами: `latitude longitude`:  
`55.8166 37.8500`",-,200,825.1
Yandex,"11. 190000, г. Санкт-Петербург, Невский пр., д. 28",59.9358 30.325875,exact,200,147.15
DaData,"11. 190000, г. Санкт-Петербург, Невский пр., д. 28",,network error: 0,0,2191.01
GigaChat,"11. 190000, г. Санкт-Петербург, Невский пр., д. 28","Координаты адреса «190000, г. Санкт-Петербург, Невский пр., д. 28» примерно равны:

**latitude**: 59.9343 **longitude**: 30.3351",-,200,566.63
Yandex,"12. 191186, г. Санкт-Петербург, Дворцовая площадь, д. 2",59.940082 30.312814,exact,200,147.18
DaData,"12. 191186, г. Санкт-Петербург, Дворцовая площадь, д. 2",,network error: 0,0,2236.52
GigaChat,"12. 191186, г. Санкт-Петербург, Дворцовая площадь, д. 2","Координаты адреса «12. 191186, г. Санкт-Петербург, Дворцовая площадь, д. 2»:

**59.9343° N, 30.3351° E**

Формат вывода: **latitude longitude**.",-,200,573.94
Yandex,"13. 191023, г. Санкт-Петербург, набережная реки Фонтанки, д. 62",59.928861 30.338667,exact,200,145.81
DaData,"13. 191023, г. Санкт-Петербург, набережная реки Фонтанки, д. 62",,network error: 0,0,2258.86
GigaChat,"13. 191023, г. Санкт-Петербург, набережная реки Фонтанки, д. 62","Координаты указанного адреса примерно равны:

**latitude**: `59.938683  
longitude`: `30.314167`",-,200,650.59
Yandex,"14. 190031, г. Санкт-Петербург, Садовая ул., д. 54",59.922977 30.309544,exact,200,207.97
DaData,"14. 190031, г. Санкт-Петербург, Садовая ул., д. 54",,network error: 0,0,2224.87
GigaChat,"14. 190031, г. Санкт-Петербург, Садовая ул., д. 54","Координаты адреса «190031, г. Санкт-Петербург, Садовая улица, дом 54» примерно равны:

**latitude:** `59.938683`  
**longitude:** `30.314130`",-,200,727.75
Yandex,"15. 191011, г. Санкт-Петербург, ул. Итальянская, д. 25",59.935786 30.337293,exact,200,129.42
DaData,"15. 191011, г. Санкт-Петербург, ул. Итальянская, д. 25",,network error: 0,0,2685.89
GigaChat,"15. 191011, г. Санкт-Петербург, ул. Итальянская, д. 25","Координаты указанного адреса примерно равны:

**latitude**: 59.9386  
**longitude**: 30.3167",-,200,375.18
Yandex,"16. 191002, г. Санкт-Петербург, Литейный пр., д. 51",59.937197 30.347785,exact,200,120.14
DaData,"16. 191002, г. Санкт-Петербург, Литейный пр., д. 51",,network error: 0,0,2224.56
GigaChat,"16. 191002, г. Санкт-Петербург, Литейный пр., д. 51","Координаты адреса «16. 191002, г. Санкт-Петербург, Литейный пр., д. 51» примерно равны:

**59.9386° N (59° 56' 19''), 30.3141° E (30° 18' 51'')**

То есть в нужном формате:

```
59.9386, 30.3141
```",-,200,1067.69
Yandex,"17. 197046, г. Санкт-Петербург, ул. Куйбышева, д. 4",59.954601 30.325085,exact,200,141.34
DaData,"17. 197046, г. Санкт-Петербург, ул. Куйбышева, д. 4",,network error: 0,0,2255.53
GigaChat,"17. 197046, г. Санкт-Петербург, ул. Куйбышева, д. 4","Координаты указанного адреса примерно равны:

**latitude**: 59.9342  
**longitude**: 30.3356",-,200,373.67
Yandex,"18. 199034, г. Санкт-Петербург, Университетская наб., д. 7",59.93978 30.299456,number,200,128.56
DaData,"18. 199034, г. Санкт-Петербург, Университетская наб., д. 7",,network error: 0,0,2267.24
GigaChat,"18. 199034, г. Санкт-Петербург, Университетская наб., д. 7",Координаты указанного адреса: **59.934722 longitude 30.335278**,-,200,380.75
Yandex,"19. 191124, г. Санкт-Петербург, ул. Чайковского, д. 39",59.946302 30.354343,exact,200,149.55
DaData,"19. 191124, г. Санкт-Петербург, ул. Чайковского, д. 39",,network error: 0,0,2233.92
GigaChat,"19. 191124, г. Санкт-Петербург, ул. Чайковского, д. 39","Координаты адреса «19. 191124, г. Санкт-Петербург, ул. Чайковского, д. 39» по указанному формату: **59.938611 latitude, 30.316667 longitude**.  

Обратите внимание, что индекс «19. 191124» указан некорректно и не влияет на определение координат самого адреса.",-,200,962.87
Yandex,"20. 191014, г. Санкт-Петербург, Литейный пр., д. 60",59.93378 30.348396,exact,200,162.05
DaData,"20. 191014, г. Санкт-Петербург, Литейный пр., д. 60",,network error: 0,0,2218.25
GigaChat,"20. 191014, г. Санкт-Петербург, Литейный пр., д. 60","Координаты адреса «20, 191014, г. Санкт-Петербург, Литейный пр., д. 60» примерно равны:

**latitude:** `59.938683  
longitude:** `30.314167",-,200,785.03
Yandex,"620014, г. Екатеринбург, ул. 8 Марта, д. 13",56.836401 60.600349,exact,200,155.17
DaData,"620014, г. Екатеринбург, ул. 8 Марта, д. 13",,network error: 0,0,2245.73
GigaChat,"620014, г. Екатеринбург, ул. 8 Марта, д. 13","Координаты адреса «620014, г. Екатеринбург, ул. 8 Марта, д. 13»: **56.8395° N, 60.6014° E**  
Или в формате, запрошенном вами: `latitude longitude`:  
`56.8395, 60.6014`",-,200,693.49
Yandex,"630099, г. Новосибирск, Красный проспект, д. 20",55.022969 82.922963,near,200,169.2
DaData,"630099, г. Новосибирск, Красный проспект, д. 20",,network error: 0,0,2227.68
GigaChat,"630099, г. Новосибирск, Красный проспект, д. 20","Координаты адреса «630099, г. Новосибирск, Красный проспект, д. 20» примерно равны:

**latitude**: 55.0385  
**longitude**: 82.9211",-,200,486.9
Yandex,"420014, г. Казань, ул. Кремлевская, д. 18",55.790853 49.121784,exact,200,116.54
DaData,"420014, г. Казань, ул. Кремлевская, д. 18",,network error: 0,0,2230.33
GigaChat,"420014, г. Казань, ул. Кремлевская, д. 18","Координаты адреса «420014, г. Казань, ул. Кремлевская, д. 18»: **55.793521, 49.118834**.",-,200,699.61
Yandex,"603005, г. Нижний Новгород, ул. Большая Покровская, д. 82",56.308975 43.987292,exact,200,140.82
DaData,"603005, г. Нижний Новгород, ул. Большая Покровская, д. 82",,network error: 0,0,2253.4
GigaChat,"603005, г. Нижний Новгород, ул. Большая Покровская, д. 82","Координаты адреса «603005, г. Нижний Новгород, ул. Большая Покровская, д. 82» примерно равны:

**latitude:** `56.3293°`
**longitude:** `44.0068°`",-,200,554.35
Yandex,"443099, г. Самара, ул. Куйбышева, д. 145",53.19427 50.093788,exact,200,144.08
DaData,"443099, г. Самара, ул. Куйбышева, д. 145",,network error: 0,0,2267.28
GigaChat,"443099, г. Самара, ул. Куйбышева, д. 145","Координаты адреса «443099, г. Самара, ул. Куйбышева, д. 145»: **53.2288° N, 50.1239° E**  
Или в формате, запрошенном вами: `latitude longitude`:  
`53.2288, 50.1239`",-,200,885.08
Yandex,"454091, г. Челябинск, пр. Ленина, д. 57",55.159866 61.398044,exact,200,172.23
DaData,"454091, г. Челябинск, пр. Ленина, д. 57",,network error: 0,0,2244.43
GigaChat,"454091, г. Челябинск, пр. Ленина, д. 57","Координаты адреса «454091, г. Челябинск, пр. Ленина, д. 57»: **55.1389° N, 61.4231° E**  
Или в формате, запрошенном тобой: **latitude 55.1389, longitude 61.4231**.",-,200,663.6
Yandex,"644099, г. Омск, ул. Ленина, д. 10",54.986423 73.372919,exact,200,180.71
DaData,"644099, г. Омск, ул. Ленина, д. 10",,network error: 0,0,2242.51
GigaChat,"644099, г. Омск, ул. Ленина, д. 10","Координаты адреса «644099, г. Омск, ул. Ленина, д. 10» примерно равны:

**latitude:** 54.9833  
**longitude:** 73.3833",-,200,480.55
Yandex,"344002, г. Ростов-на-Дону, ул. Большая Садовая, д. 47",47.22168 39.712237,exact,200,119.91
DaData,"344002, г. Ростов-на-Дону, ул. Большая Садовая, д. 47",,network error: 0,0,2216.14
GigaChat,"344002, г. Ростов-на-Дону, ул. Большая Садовая, д. 47","Координаты адреса «344002, г. Ростов-на-Дону, ул. Большая Садовая, д. 47»: **47.21944, 39.7325**",-,200,667.76
Yandex,"450008, г. Уфа, пр. Октября, д. 72",54.761363 56.013336,exact,200,111.19
DaData,"450008, г. Уфа, пр. Октября, д. 72",,network error: 0,0,2224.26
GigaChat,"450008, г. Уфа, пр. Октября, д. 72","Координаты адреса «450008, г. Уфа, пр. Октября, д. 72» примерно равны:

**latitude:** `54.7996`  
**longitude:** `55.7314`",-,200,509.87
Yandex,"660049, г. Красноярск, пр. Мира, д. 53",56.011872 92.873592,exact,200,194.15
DaData,"660049, г. Красноярск, пр. Мира, д. 53",,network error: 0,0,2212.57
GigaChat,"660049, г. Красноярск, пр. Мира, д. 53","Координаты адреса «660049, г. Красноярск, пр. Мира, д. 53»: **56.0089° N, 92.8617° E**  
Или в формате, запрошенном вами: `latitude longitude`: **56.0089, 92.8617**.",-,200,698.45
Yandex,"690091, г. Владивосток, ул. Светланская, д. 20",43.116306 131.881936,exact,200,148.79
DaData,"690091, г. Владивосток, ул. Светланская, д. 20",,network error: 0,0,2238.68
GigaChat,"690091, г. Владивосток, ул. Светланская, д. 20","Координаты адреса «690091, г. Владивосток, ул. Светланская, д. 20»: **43.1083° N, 131.8947° E**  
Или в указанном тобой формате: `latitude longitude`: **43.1083, 131.8947**.",-,200,913.95
Yandex,"236006, г. Калининград, Ленинский пр., д. 30",54.711364 20.508215,exact,200,126.34
DaData,"236006, г. Калининград, Ленинский пр., д. 30",,network error: 0,0,2255.23
GigaChat,"236006, г. Калининград, Ленинский пр., д. 30","Координаты адреса «236006, г. Калининград, Ленинский пр., д. 30»: **54.7118° N, 19.9497° E**  
То есть в формате `latitude longitude`: **54.7118, 19.9497**.",-,200,812.67
Yandex,"664003, г. Иркутск, ул. Ленина, д. 14",52.286839 104.279735,exact,200,181.98
DaData,"664003, г. Иркутск, ул. Ленина, д. 14",,network error: 0,0,2235.16
GigaChat,"664003, г. Иркутск, ул. Ленина, д. 14","Координаты адреса «664003, г. Иркутск, ул. Ленина, д. 14»: **52.2833° N, 104.2667° E**  
Или в указанном формате: **latitude 52.2833, longitude 104.2667**.",-,200,898.24
Yandex,"183038, г. Мурманск, пр. Ленина, д. 75",68.972505 33.084116,exact,200,211.13
DaData,"183038, г. Мурманск, пр. Ленина, д. 75",,network error: 0,0,2226.48
GigaChat,"183038, г. Мурманск, пр. Ленина, д. 75","Координаты адреса «183038, г. Мурманск, пр. Ленина, д. 75»: **68.9471° N, 33.0583° E**  
Или в формате, запрошенном вами: **latitude 68.9471, longitude 33.0583**.",-,200,714.0
Yandex,"163060, г. Архангельск, Троицкий пр., д. 49",64.540518 40.513202,exact,200,136.22
DaData,"163060, г. Архангельск, Троицкий пр., д. 49",,network error: 0,0,2253.85
GigaChat,"163060, г. Архангельск, Троицкий пр., д. 49","Координаты адреса «163060, г. Архангельск, Троицкий пр., д. 49»: **64.528953, 39.258428**",-,200,445.63
Yandex,"150000, г. Ярославль, ул. Кирова, д. 8",57.626342 39.890041,number,200,158.9
DaData,"150000, г. Ярославль, ул. Кирова, д. 8",,network error: 0,0,2236.79
GigaChat,"150000, г. Ярославль, ул. Кирова, д. 8","Координаты адреса «150000, г. Ярославль, ул. Кирова, д. 8» примерно равны:

**latitude:** `57.6297`  
**longitude:** `40.9564`",-,200,791.96
Yandex,"300041, г. Тула, пр. Ленина, д. 51",54.185662 37.609991,exact,200,184.47
DaData,"300041, г. Тула, пр. Ленина, д. 51",,network error: 0,0,2241.54
GigaChat,"300041, г. Тула, пр. Ленина, д. 51","Координаты адреса «300041, г. Тула, пр. Ленина, д. 51» примерно равны:

**latitude:** 54.1983  
**longitude:** 37.6147",-,200,518.4
Yandex,"305000, г. Курск, Красная площадь, д. 6",51.72996 36.192126,exact,200,132.14
DaData,"305000, г. Курск, Красная площадь, д. 6",,network error: 0,0,2249.89
GigaChat,"305000, г. Курск, Красная площадь, д. 6","Координаты адреса «305000, г. Курск, Красная площадь, д. 6» примерно равны:

**latitude:** 51.7298  
**longitude:** 36.2545",-,200,703.17
Yandex,"308015, г. Белгород, Гражданский пр., д. 41",50.594242 36.594095,exact,200,105.85
DaData,"308015, г. Белгород, Гражданский пр., д. 41",,network error: 0,0,2214.44
GigaChat,"308015, г. Белгород, Гражданский пр., д. 41","Координаты адреса «308015, г. Белгород, Гражданский проспект, дом 41»: **50.5093° N, 36.1867° E**  
Или в указанном формате: `latitude longitude`: **50.5093, 36.1867**.",-,200,625.87
Yandex,"354000, г. Сочи, Курортный пр., д. 103",43.551599 39.777302,exact,200,118.77
DaData,"354000, г. Сочи, Курортный пр., д. 103",,network error: 0,0,2227.85
GigaChat,"354000, г. Сочи, Курортный пр., д. 103","Координаты адреса «354000, г. Сочи, Курортный проспект, д. 103» примерно равны:

**latitude**: 43.5898  
**longitude**: 39.7297",-,200,700.94
Yandex,"614000, г. Пермь, ул. Ленина, д. 58",58.009992 56.237375,exact,200,221.1
DaData,"614000, г. Пермь, ул. Ленина, д. 58",,network error: 0,0,2213.47
GigaChat,"614000, г. Пермь, ул. Ленина, д. 58","Координаты адреса «614000, г. Пермь, ул. Ленина, д. 58»: **57.99899, 56.23295**",-,200,675.59
Yandex,"394036, г. Воронеж, пр. Революции, д. 39",51.666607 39.206557,exact,200,133.4
DaData,"394036, г. Воронеж, пр. Революции, д. 39",,network error: 0,0,2212.73
GigaChat,"394036, г. Воронеж, пр. Революции, д. 39","Координаты адреса «394036, г. Воронеж, пр. Революции, д. 39»: **51.6784° N, 39.2111° E**  
Или в указанном формате: `latitude longitude`: **51.6784, 39.2111**.",-,200,819.78
Yandex,"400066, г. Волгоград, пр. Ленина, д. 33",48.718511 44.530558,exact,200,179.27
DaData,"400066, г. Волгоград, пр. Ленина, д. 33",,network error: 0,0,2250.74
GigaChat,"400066, г. Волгоград, пр. Ленина, д. 33","Координаты адреса «400066, г. Волгоград, пр. Ленина, д. 33»: **48.489722 longitude 44.416389 latitude**",-,200,455.99
Yandex,"410031, г. Саратов, ул. Московская, д. 109",51.536122 46.023764,exact,200,134.56
DaData,"410031, г. Саратов, ул. Московская, д. 109",,network error: 0,0,2231.89
GigaChat,"410031, г. Саратов, ул. Московская, д. 109","Координаты адреса «410031, г. Саратов, ул. Московская, д. 109»: **51.5333° N, 46.0167° E**  
Или в формате, запрошенном тобой: **latitude 51.5333, longitude 46.0167**.",-,200,857.87
Yandex,"625000, г. Тюмень, ул. Республики, д. 47",57.152018 65.543176,exact,200,122.27
DaData,"625000, г. Тюмень, ул. Республики, д. 47",,network error: 0,0,2237.62
GigaChat,"625000, г. Тюмень, ул. Республики, д. 47","Координаты адреса «625000, г. Тюмень, ул. Республики, д. 47»: **56.8519° N, 60.6105° E**  
Или в формате, запрошенном вами: **latitude 56.8519, longitude 60.6105**.",-,200,631.02
Yandex,"445044, г. Тольятти, Южное шоссе, д. 36",53.555689 49.264913,exact,200,112.63
DaData,"445044, г. Тольятти, Южное шоссе, д. 36",,network error: 0,0,2232.79
GigaChat,"445044, г. Тольятти, Южное шоссе, д. 36","Координаты адреса «445044, г. Тольятти, Южное шоссе, д. 36»: **53.31895, 44.53128**",-,200,676.01
Yandex,"426008, г. Ижевск, ул. Пушкинская, д. 216",56.854547 53.211499,exact,200,118.57
DaData,"426008, г. Ижевск, ул. Пушкинская, д. 216",,network error: 0,0,2204.15
GigaChat,"426008, г. Ижевск, ул. Пушкинская, д. 216","Координаты адреса «426008, г. Ижевск, ул. Пушкинская, д. 216»: **57.9983° N, 53.3639° E**  
Или в указанном тобой формате: `latitude longitude`: **57.9983, 53.3639**.",-,200,659.13
Yandex,"656043, г. Барнаул, пр. Ленина, д. 54",53.346457 83.779309,exact,200,200.03
DaData,"656043, г. Барнаул, пр. Ленина, д. 54",,network error: 0,0,2254.71
GigaChat,"656043, г. Барнаул, пр. Ленина, д. 54","Координаты адреса «656043, г. Барнаул, пр. Ленина, д. 54»: **54.9686° N, 83.3547° E**  
Или в формате, запрошенном вами: **latitude 54.9686, longitude 83.3547**.",-,200,640.13
Yandex,"644007, г. Омск, ул. Ленина, д. 12",54.9857 73.374015,exact,200,175.64
DaData,"644007, г. Омск, ул. Ленина, д. 12",,network error: 0,0,2226.13
GigaChat,"644007, г. Омск, ул. Ленина, д. 12","Координаты адреса «644007, г. Омск, ул. Ленина, д. 12» примерно равны:

**latitude:** 55.0018  
**longitude:** 82.9243",-,200,765.74
Yandex,"454000, г. Челябинск, ул. Кирова, д. 92",55.164773 61.400227,exact,200,141.86
DaData,"454000, г. Челябинск, ул. Кирова, д. 92",,network error: 0,0,2221.08
GigaChat,"454000, г. Челябинск, ул. Кирова, д. 92","Координаты адреса «454000, г. Челябинск, ул. Кирова, д. 92» примерно равны:

**latitude**: 55.1833  
**longitude**: 61.4500",-,200,692.4
Yandex,"173025, г. Великий Новгород, ул. Большая Московская, д. 39",58.529595 31.293478,exact,200,144.25
DaData,"173025, г. Великий Новгород, ул. Большая Московская, д. 39",,network error: 0,0,2230.77
GigaChat,"173025, г. Великий Новгород, ул. Большая Московская, д. 39","Координаты адреса «173025, г. Великий Новгород, ул. Большая Московская, д. 39»: **58.5354° N, 30.8448° E**  
То есть в нужном тебе формате: `latitude longitude`: **58.5354 30.8448**.",-,200,621.38
Yandex,"180000, г. Псков, Октябрьский пр., д. 36",57.81367 28.347444,exact,200,148.24
DaData,"180000, г. Псков, Октябрьский пр., д. 36",,network error: 0,0,2263.67
GigaChat,"180000, г. Псков, Октябрьский пр., д. 36","Координаты адреса «180000, г. Псков, Октябрьский пр., д. 36»: **56.0296° N, 28.7833° E**  
Или в формате, запрошенном тобой: **latitude 56.0296, longitude 28.7833**.",-,200,861.15
Yandex,"214000, г. Смоленск, ул. Большая Советская, д. 11",54.785927 32.054234,exact,200,122.4
DaData,"214000, г. Смоленск, ул. Большая Советская, д. 11",,network error: 0,0,2198.9
GigaChat,"214000, г. Смоленск, ул. Большая Советская, д. 11","Координаты адреса «214000, г. Смоленск, ул. Большая Советская, д. 11»: **54.2198° N, 32.0539° E**  
Или в указанном формате: **latitude 54.2198, longitude 32.0539**.",-,200,840.97
Yandex,"170000, г. Тверь, ул. Советская, д. 12",56.860693 35.902877,exact,200,223.63
DaData,"170000, г. Тверь, ул. Советская, д. 12",,network error: 0,0,2212.37
GigaChat,"170000, г. Тверь, ул. Советская, д. 12","Координаты адреса «170000, г. Тверь, ул. Советская, д. 12»: **56.8509° N, 35.3681° E**  
Или в указанном формате: **latitude 56.8509, longitude 35.3681**.",-,200,643.66
Yandex,"156000, г. Кострома, ул. Советская, д. 1",57.767145 40.928295,exact,200,215.47
DaData,"156000, г. Кострома, ул. Советская, д. 1",,network error: 0,0,2221.57
GigaChat,"156000, г. Кострома, ул. Советская, д. 1","Координаты адреса «156000, г. Кострома, ул. Советская, д. 1»: **57.2198° N, 40.9472° E**  
Или в указанном формате: **latitude 57.2198, longitude 40.9472**.",-,200,630.54
Yandex,"600000, г. Владимир, ул. Большая Московская, д. 58",56.12837 40.41021,exact,200,149.56
DaData,"600000, г. Владимир, ул. Большая Московская, д. 58",,network error: 0,0,2244.77
GigaChat,"600000, г. Владимир, ул. Большая Московская, д. 58","Координаты адреса «600000, г. Владимир, ул. Большая Московская, д. 58»: **56.1094° N, 40.3989° E**  
Или в указанном формате: `latitude 56.1094 longitude 40.3989`",-,200,819.18
Yandex,"390000, г. Рязань, ул. Почтовая, д. 49",54.629336 39.742079,exact,200,115.14
DaData,"390000, г. Рязань, ул. Почтовая, д. 49",,network error: 0,0,2203.11
